filename,xmin,ymin,xmax,ymax
doc/fish-bike.jpg,33,1,288,323
doc/fish-bike.jpg,193,1,448,323
doc/fish-bike.jpg,193,1,448,256
doc/fish-bike.jpg,1,65,481,320
doc/fish-bike.jpg,1,1,481,323
doc/fish-bike.jpg,33,1,288,256
doc/fish-bike.jpg,209,33,336,288
doc/fish-bike.jpg,209,1,336,323
doc/fish-bike.jpg,257,1,384,256
doc/fish-bike.jpg,257,1,384,323
doc/fish-bike.jpg,129,1,256,323
doc/fish-bike.jpg,49,1,176,323
doc/fish-bike.jpg,1,129,481,256
doc/fish-bike.jpg,81,1,208,256
doc/fish-bike.jpg,161,65,288,320
doc/fish-bike.jpg,353,1,480,256
doc/fish-bike.jpg,33,1,160,256
doc/fish-bike.jpg,305,1,432,256
doc/fish-bike.jpg,129,129,384,256
doc/fish-bike.jpg,193,65,320,192
doc/fish-bike.jpg,225,113,352,240
doc/fish-bike.jpg,305,1,432,323
doc/fish-bike.jpg,193,33,448,160
doc/fish-bike.jpg,161,81,416,208
doc/fish-bike.jpg,33,129,288,256
doc/fish-bike.jpg,65,1,320,128
doc/fish-bike.jpg,1,17,481,144
doc/fish-bike.jpg,161,129,288,256
doc/fish-bike.jpg,33,193,288,320
doc/fish-bike.jpg,225,17,352,144
doc/fish-bike.jpg,353,1,480,323
doc/fish-bike.jpg,225,129,480,256
doc/fish-bike.jpg,1,1,128,323
doc/fish-bike.jpg,273,17,400,144
doc/fish-bike.jpg,33,65,288,192
doc/fish-bike.jpg,145,81,272,208
doc/fish-bike.jpg,265,1,328,256
doc/fish-bike.jpg,273,113,400,240
doc/fish-bike.jpg,233,33,296,160
doc/fish-bike.jpg,177,17,304,144
doc/fish-bike.jpg,113,145,240,272
doc/fish-bike.jpg,129,1,256,128
doc/fish-bike.jpg,65,145,192,272
doc/fish-bike.jpg,265,97,328,224
doc/fish-bike.jpg,241,65,368,192
doc/fish-bike.jpg,193,193,448,320
doc/fish-bike.jpg,321,145,448,272
doc/fish-bike.jpg,145,193,272,320
doc/fish-bike.jpg,1,81,481,208
doc/fish-bike.jpg,241,81,304,208
doc/fish-bike.jpg,273,17,336,144
doc/fish-bike.jpg,241,1,304,256
doc/fish-bike.jpg,65,193,192,320
doc/fish-bike.jpg,17,1,144,128
doc/fish-bike.jpg,201,65,264,192
doc/fish-bike.jpg,217,1,280,256
doc/fish-bike.jpg,1,177,481,304
doc/fish-bike.jpg,1,177,128,304
doc/fish-bike.jpg,185,65,248,320
doc/fish-bike.jpg,169,113,232,240
doc/fish-bike.jpg,225,145,288,272
doc/fish-bike.jpg,129,177,192,304
doc/fish-bike.jpg,193,97,320,160
doc/fish-bike.jpg,193,113,256,240
doc/fish-bike.jpg,161,137,288,200
doc/fish-bike.jpg,289,113,352,240
doc/fish-bike.jpg,1,129,128,256
doc/fish-bike.jpg,265,1,328,64
doc/fish-bike.jpg,233,41,296,104
doc/fish-bike.jpg,289,1,352,256
doc/fish-bike.jpg,153,257,216,320
doc/fish-bike.jpg,273,193,400,320
doc/fish-bike.jpg,257,105,320,168
doc/fish-bike.jpg,209,161,336,288
doc/fish-bike.jpg,225,137,352,200
doc/fish-bike.jpg,89,1,152,256
doc/fish-bike.jpg,209,17,272,144
doc/fish-bike.jpg,225,41,352,104
doc/fish-bike.jpg,97,257,224,320
doc/fish-bike.jpg,129,217,192,280
doc/fish-bike.jpg,177,241,304,304
doc/fish-bike.jpg,177,257,240,320
doc/fish-bike.jpg,153,233,216,296
doc/fish-bike.jpg,201,113,264,176
doc/fish-bike.jpg,257,9,384,72
doc/fish-bike.jpg,209,233,272,296
